FILE;LOSS;TIPO;IMAGES;FONTS;SIZE;CREATOR;PRODUCER;TAGGED;FORM;PAGES;ENCRYPTED;OPTIMIZED;PAGESIZE;VERSION;ROTATION;PAGELINESFIRST;PAGELINESSECOND;PAGELINESLAST;FWORDS1;TWORDS1
F125;.05;txt;0;2;85143;PScript5.dll Version 5.2.2 ;AFPL Ghostscript 8.50 ;no;none;2;no;yes;595 x 842 pts (A4);1.3;0;45;49;49;9;239
F126;.05;ocr;6;0;179274;PScript5.dll Version 5.2.2 ;Acrobat Distiller 8.0.0 (Windows) ;no;none;6;no;yes;595 x 842 pts (A4);1.4;0;1;1;1;0;0
F127;.04;ocr;6;0;187707;PScript5.dll Version 5.2.2 ;Acrobat Distiller 8.0.0 (Windows) ;no;none;6;no;yes;595 x 842 pts (A4);1.4;0;1;1;1;0;0
F128;.04;txt;4;11;242865;Microsoft® Word 2010 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: þÿ ;no;none;4;no;yes;595 x 842 pts (A4);1.5;0;37;48;55;1;136
F129;.04;ocr;4;0;81562;DocuScan - NewInformatics ;none;no;none;4;no;yes;592 x 842 pts;1.4;0;1;1;1;0;0
F130;*  1;txt;0;3;9315;PScript5.dll Version 5.2.2 ;AFPL Ghostscript 8.50 ;no;none;1;no;yes;595 x 842 pts (A4);1.3;0;34;0;0;10;182
F131;.21;txt;3;10;133115;Microsoft® Word 2010 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: þÿ M i c r o s o f t ®   W o r d   2 0 1 0) ;no;none;3;no;no;595 x 842 pts (A4);1.5;0;24;43;24;2;62
F132;.21;ocr;79;10;14713023;Microsoft® Word 2010 ;Microsoft® Word 2010 ;yes;none;80;no;yes;595.32 x 842.04 pts (A4);1.5;0;41;1;2;9;204
F133;.18;ocr;2;0;98310;PScript5.dll Version 5.2.2 ;Acrobat Distiller 8.0.0 (Windows) ;no;none;2;no;yes;595 x 842 pts (A4);1.4;0;1;1;1;0;0
F134;.10;txt;3;2;138210;none;EVO HTML to PDF Converter 5.6 ;no;none;1;no;yes;612 x 842 pts;1.5;0;35;0;0;15;35
F135;.08;txt;5;12;98513;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;6;no;yes;595 x 842 pts (A4);1.4;0;43;18;54;14;252
F136;.11;ocr;9;0;247734;Canon iR2530 ;Canon iR2530 ;no;none;9;no;yes;599.04 x 840.96 pts;1.3;0;1;1;1;0;0
F137;.12;ocr;2;6;162851;PFU ScanSnap Manager 5.1.30 #S1500 ;Adobe PDF Scan Library 3.2 ;no;none;2;no;yes;588.96 x 838.8 pts;1.3;0;127;1;1;28;461
F138;.10;ocr;2;6;162851;PFU ScanSnap Manager 5.1.30 #S1500 ;Adobe PDF Scan Library 3.2 ;no;none;2;no;yes;588.96 x 838.8 pts;1.3;0;127;1;1;28;461
F139;.11;ocr;2;6;162851;PFU ScanSnap Manager 5.1.30 #S1500 ;Adobe PDF Scan Library 3.2 ;no;none;2;no;yes;588.96 x 838.8 pts;1.3;0;127;1;1;28;461
F140;.14;txt;4;5;301599;Aspose.Words ;Aspose.Pdf.Kit for .NET 5.4.0.0 ;no;none;5;no;yes;595.35 x 841.95 pts (A4);1.6;0;47;1;1;21;267
F141;.03;txt;26;2;30387;none;null ;no;none;5;yes (print:yes copy:no change:no addNotes:no algorithm:RC4);no;595 x 842 pts (A4);1.3;0;16;35;21;6;71
F142;.10;txt;26;2;32312;none;null ;no;none;5;yes (print:yes copy:no change:no addNotes:no algorithm:RC4);no;595 x 842 pts (A4);1.3;0;16;52;23;5;74
F143;.02;txt;21;2;29488;none;null ;no;none;4;yes (print:yes copy:no change:no addNotes:no algorithm:RC4);no;595 x 842 pts (A4);1.3;0;16;53;30;5;74
F144;.05;txt;11;2;25110;none;null ;no;none;2;yes (print:yes copy:no change:no addNotes:no algorithm:RC4);no;595 x 842 pts (A4);1.3;0;17;29;29;6;66
F145;.12;txt;1;4;38361;Microsoft® Office Word 2007 ;Microsoft® Office Word 2007 ;yes;none;2;no;yes;595.32 x 842.04 pts (A4);1.5;0;26;1;1;8;175
F146;.12;txt;3;5;280990;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F147;.19;txt;24;17;440675;PDFCreator Version 1.7.1 ;GPL Ghostscript 9.07 ;no;none;22;no;no;595 x 842 pts (A4);1.4;0;20;20;52;0;19
F148;.10;txt;1;12;248929;PDFCreator Version 1.7.1 ;GPL Ghostscript 9.07 ;no;none;3;no;no;595 x 842 pts (A4);1.4;0;30;56;45;0;129
F149;.04;txt;3;17;274180;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;4;no;yes;595.28 x 841.89 pts (A4);1.4;0;34;51;47;7;205
F150;.04;txt;4;31;1076917;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;4;no;no;595.28 x 841.89 pts (A4);1.4;0;34;39;45;6;209
F151;.23;txt;4;31;1076706;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;4;no;no;595.28 x 841.89 pts (A4);1.4;0;34;39;45;6;206
F152;.25;txt;2;6;93902; ;iTextSharp 5.0.6 (c) 1T3XT BVBA ;no;none;3;no;yes;595 x 842 pts (A4);1.4;0;27;55;23;1;81
F153;.07;ocr;1;0;42083;none;none;no;none;1;no;yes;596 x 841 pts;1.4;0;1;0;0;0;0
F154;.15;txt;1;2;14595;PDFCreator Version 1.7.2 ;GPL Ghostscript 9.10 ;no;none;1;no;yes;595 x 842 pts (A4);1.4;0;41;0;0;20;318
F155;.04;ocr;3;4;238078;RICOH Aficio MP 9002 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: RICOH Aficio MP 9002) ;no;none;3;no;yes;595 x 842 pts (A4);1.4;0;29;10;10;2;76
F156;.03;ocr;3;0;58500;PScript5.dll Version 5.2.2 ;Acrobat Distiller 9.0.0 (Windows) ;no;none;3;no;yes;595 x 842 pts (A4);1.5;0;1;1;1;0;0
F157;.18;ocr;1;0;28796;none;none;no;none;1;no;yes;593.28 x 832.32 pts;1.3;0;1;0;0;0;0
F158;.01;txt;2;11;169328;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;4;no;yes;595 x 842 pts (A4);1.4;0;40;15;17;24;346
F159;.23;txt;8;14;240271;Nitro Pro 8 ;none;no;AcroForm;4;no;yes;595 x 842 pts (A4);1.7;90;43;47;35;15;132
F160;.15;ocr;1;4;62743;PFU ScanSnap Manager 5.1.30 #S1500 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: Adobe PDF Scan Library 3.2) ;no;none;2;no;yes;595 x 842 pts (A4);1.4;0;25;11;11;2;82
F161;.10;ocr;3;3;125171;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F162;.14;txt;0;4;8926;PScript5.dll Version 5.2.2 ;AFPL Ghostscript 8.50 ;no;none;1;no;yes;595 x 842 pts (A4);1.3;0;27;0;0;7;146
F163;.02;ocr;2;0;55944;Xerox WorkCentre 5330 ;Xerox WorkCentre 5330 ;no;none;2;no;yes;595.44 x 842.4 pts (A4);1.3;0;1;1;1;0;0
F164;.19;txt;0;5;10980;PScript5.dll Version 5.2.2 ;AFPL Ghostscript 8.50 ;no;none;1;no;yes;595 x 842 pts (A4);1.3;0;29;0;0;10;184
F165;.10;ocr;12;0;712210;Nitro Pro ;none;no;none;12;no;yes;595.2 x 841.68 pts;1.7;0;1;1;1;0;0
F166;.06;ocr;4;0;478267;none;none;no;none;4;no;yes;595.2 x 841.92 pts (A4);1.4;0;1;1;1;0;0
F167;.34;ocr;2;0;157922;none;none;no;none;2;no;yes;595.2 x 841.92 pts (A4);1.4;0;1;1;1;0;0
F168;.32;ocr;3;0;206321;PDFCreator Version 1.7.1 ;GPL Ghostscript 9.07 ;no;none;1;no;no;595 x 842 pts (A4);1.4;0;1;0;0;0;0
F169;.15;ocr;1;3;37442;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;2;no;yes;595 x 842 pts (A4);1.4;0;34;1;1;15;265
F170;.12;ocr;2;0;93588;Gestion Juridica;http://www.adultpdf.com ;no;none;2;no;yes;594 x 792 pts;1.4;0;1;1;1;0;0
F171;.12;ocr;2;0;93588;Gestion Juridica;http://www.adultpdf.com ;no;none;2;no;yes;594 x 792 pts;1.4;0;1;1;1;0;0
F172;.10;ocr;10;0;3059180;Sistemas Juridicos ;Gateway Software Productions, PDF_OCX v1.5 ;no;none;10;no;yes;595.2 x 841.44 pts;1.4;0;1;1;1;0;0
F173;.12;txt;4;5;112730;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;2;no;no;595 x 842 pts (A4);1.4;0;29;50;50;7;178
F174;.22;ocr;2;0;172244;DocuScan - NewInformatics ;none;no;none;2;no;yes;592 x 842 pts;1.4;0;1;1;1;0;0
F175;.05;ocr;2;0;61098;DocuScan - NewInformatics ;none;no;none;2;no;yes;592 x 842 pts;1.4;0;1;1;1;0;0
F176;.08;ocr;4;0;128232;DocuScan - NewInformatics ;none;no;none;4;no;yes;592 x 842 pts;1.4;0;1;1;1;0;0
F177;.37;ocr;2;0;85594;OKI ES7470 MFP ;SECnvtToPDF V1.0 ;no;none;2;no;yes;595 x 842 pts (A4);1.7;0;1;1;1;0;0
F178;.32;ocr;1;0;354157;KM_284e ;KONICA MINOLTA bizhub 284e ;no;none;1;no;yes;595 x 841 pts;1.4;0;1;0;0;0;0
F179;.09;txt;2;8;50688;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;2;no;yes;595 x 842 pts (A4);1.4;0;38;42;42;11;228
F180;.08;txt;1;3;100127;Mozilla/5.0 (Windows NT 6.3;none;no;none;0;no;no;none;none;0;0;0;0;0;0
F181;.10;ocr;2;0;513299;Application ;EZTwain Pro 3.20b22 using EZPdf 1.31 ;no;none;2;no;yes;595.2 x 841.92 pts (A4);1.3;0;1;1;1;0;0
F182;.01;ocr;7;0;199537;TOSHIBA e-STUDIO256 ;SECnvtToPDF V1.0 ;no;none;7;no;yes;595 x 842 pts (A4);1.7;0;1;1;1;0;0
F183;.08;ocr;2;0;91943;none;none;no;none;2;no;yes;841.68 x 595.08 pts;1.4;270;1;1;1;0;0
F184;.08;ocr;1;0;297492; ; ;no;none;1;no;yes;596 x 842 pts (A4);1.3;0;1;0;0;0;0
F185;.08;ocr;3;0;108330;LTEscaner.Exe ;EZTwain Pro 3.30b28 using EZPdf 1.52 ;no;none;3;no;yes;594.36 x 839.16 pts;1.4;0;1;1;1;0;0
F186;.14;ocr;1;0;32804;Gestión de Despachos ;EZTwainX 3.30b1 using EZPdf 1.42 ;no;none;1;no;yes;595.2 x 824.64 pts;1.3;0;1;0;0;0;0
F187;.05;txt;8;14;258516;none;none;no;none;0;no;no;none;none;0;0;0;0;0;0
F188;.20;txt;2;9;217419;Microsoft® Word 2013 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: þÿ M i c r o s o f t ®   W o r d   2 0 1 3) ;no;none;2;no;no;595.32 x 841.92 pts (A4);1.5;0;44;67;67;22;295
F189;.20;txt;8;14;279903;none;none;no;none;0;no;no;none;none;0;0;0;0;0;0
F190;.20;txt;1;4;76230;none;EVO HTML to PDF Converter 5.6 ;no;AcroForm;1;no;yes;612 x 842 pts;1.5;0;49;0;0;10;46
F191;.20;ocr;28;0;93389;KM_554e ;KONICA MINOLTA bizhub 554e ;no;none;3;no;yes;595 x 841 pts;1.4;0;1;1;1;0;0
F192;.12;txt;2;7;459013;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F193;.15;txt;3;5;125032;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;2;no;no;595 x 842 pts (A4);1.4;0;60;52;52;18;324
F194;.06;txt;2;7;459013;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F195;.03;txt;3;14;328305;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;4;no;no;595 x 842 pts (A4);1.4;90;34;34;21;8;107
F196;.21;txt;6;5;338291;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;7;no;yes;595 x 842 pts (A4);1.4;0;50;42;51;22;289
F197;.19;txt;2;7;159215;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F198;.39;ocr;30;0;728555;Canon iR-ADV C5235  PDF ;Adobe PSL 1.2e for Canon ;no;none;11;no;yes;595.2 x 841.44 pts;1.4;0;1;1;1;0;0
F199;.19;ocr;30;0;728554;Canon iR-ADV C5235  PDF ;Adobe PSL 1.2e for Canon ;no;none;11;no;yes;595.2 x 841.44 pts;1.4;0;1;1;1;0;0
F200;.08;ocr;3;4;343650;PFU ScanSnap Manager 6.2.24 #iX500 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: Adobe PDF Scan Library 3.2) ;no;none;2;no;yes;595 x 842 pts (A4);1.4;0;29;11;11;1;91
F201;.03;txt;2;8;79223;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;2;no;no;595 x 842 pts (A4);1.4;0;36;63;63;9;268
F202;.10;ocr;1;0;44100;none;iText 1.4.5 (by lowagie.com) ;no;none;1;no;yes;595 x 842 pts (A4);1.4;0;1;0;0;0;0
F203;.10;txt;0;2;58508;Aspose.Words ;Aspose.Words for .NET 10.0.0.0 ;no;none;2;no;yes;595.15 x 841.75 pts (A4);1.5;0;46;18;18;25;324
F204;.15;ocr;643;0;1869727;PDFCreator Version 1.7.1 ;GPL Ghostscript 9.07 ;no;none;37;no;no;595 x 842 pts (A4);1.4;0;1;1;1;0;0
F205;.29;txt;2;2;68280;PDFCreator Version 1.7.1 ;GPL Ghostscript 9.07 ;no;none;1;no;no;595 x 842 pts (A4);1.4;0;40;0;0;13;238
F206;.09;txt;3;7;465084;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F207;.72;ocr;4;3;107094;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F208;.07;ocr;2;0;289240;LTEscaner.Exe ;EZTwain Pro 3.30b28 using EZPdf 1.52 ;no;none;2;no;yes;592.8 x 841.92 pts;1.4;0;1;1;1;0;0
F209;.08;ocr;2;0;363556;LTEscaner.Exe ;EZTwain Pro 3.30b28 using EZPdf 1.52 ;no;none;2;no;yes;595.2 x 843.36 pts (A4);1.4;0;1;1;1;0;0
F210;.12;ocr;5;0;84308;WorkCentre 7125 ;WorkCentre 7125 ;no;none;5;no;yes;595.44 x 842.4 pts (A4);1.4;0;1;1;1;0;0
F211;.06;txt;0;3;9222;PScript5.dll Version 5.2.2 ;AFPL Ghostscript 8.50 ;no;none;1;no;yes;595 x 842 pts (A4);1.3;0;32;0;0;8;197
F212;.10;ocr;3;3;123229;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F213;.08;ocr;4;0;254507;Canon iR-ADV 6055                ;Adobe PSL 1.1e for Canon ;no;none;4;no;yes;594.36 x 840.78 pts;1.4;0;1;1;1;0;0
F214;.02;txt;0;7;28066;Microsoft® Office Word 2007 ;Microsoft® Office Word 2007 ;yes;none;1;no;yes;595.32 x 842.04 pts (A4);1.5;0;33;0;0;10;214
F215;.04;ocr;2;0;69221;Gestion Juridica;http://www.adultpdf.com ;no;none;2;no;yes;594 x 792 pts;1.4;0;1;1;1;0;0
F216;.09;ocr;5;0;1124812;LTEscaner.Exe ;EZTwain Pro 3.30b28 using EZPdf 1.52 ;no;none;5;no;yes;600 x 840.96 pts;1.6;0;1;1;1;0;0
F217;.10;ocr;4;0;199319;LTEscaner.Exe ;EZTwain Pro 3.30b28 using EZPdf 1.52 ;no;none;4;no;yes;581.76 x 835.68 pts;1.4;0;1;1;1;0;0
F218;.10;ocr;20;0;5628007;LTEscaner.Exe ;EZTwain Pro 3.30b28 using EZPdf 1.52 ;no;none;20;no;yes;588.96 x 839.4 pts;1.4;0;1;1;1;0;0
F219;.07;ocr;1;0;289277;LTEscaner.Exe ;EZTwain Pro 3.30b28 using EZPdf 1.52 ;no;none;1;no;yes;600.48 x 841.92 pts;1.4;0;1;0;0;0;0
F220;.05;ocr;1;0;73997;Sistemas Juridicos ;Gateway Software Productions, PDF_OCX v1.5 ;no;none;1;no;yes;595.2 x 841.68 pts;1.4;0;1;0;0;0;0
F221;.04;txt;1;3;99645;none;EVO HTML to PDF Converter 5.6 ;no;AcroForm;1;no;yes;612 x 842 pts;1.5;0;39;0;0;9;36
F222;.25;ocr;2;0;69191;PDFlib ;PDFlib 3.03 (CSS) ;no;none;2;no;yes;595.2 x 840.96 pts;1.3;0;1;1;1;0;0
F223;.31;txt;1;2;72382;none;EVO HTML to PDF Converter 5.6 ;no;none;1;no;yes;612 x 842 pts;1.5;0;40;0;0;8;34
F224;.42;ocr;2;0;320385;none; ;no;none;2;no;yes;612 x 846 pts;1.3;0;1;1;1;0;0
F225;.16;ocr;2;0;54366;Gestion Juridica;http://www.adultpdf.com ;no;none;2;no;yes;594 x 792 pts;1.4;0;1;1;1;0;0
F226;.16;txt;4;7;199352;none;none;no;none;0;no;no;none;none;0;0;0;0;0;0
F227;.14;txt;4;13;344003;Aspose.Words ;Aspose.Pdf.Kit for .NET 5.4.0.0 ;no;AcroForm;4;no;no;595.35 x 841.95 pts (A4);1.6;0;80;26;30;3;456
F228;.11;txt;4;20;397960;Aspose.Words ;Aspose.Pdf.Kit for .NET 5.4.0.0 ;no;AcroForm;10;no;no;595.3 x 841.9 pts (A4);1.6;0;37;4;9;13;180
F229;.48;txt;2;5;78198;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F230;.13;txt;0;3;81115;PDFCreator Version 1.2.1 ;GPL Ghostscript 9.02 ;no;AcroForm;1;no;no;595 x 842 pts (A4);1.6;0;31;0;0;17;275
F231;.11;ocr;1;0;48003; ; ;no;none;1;no;yes;595 x 841 pts;1.4;0;1;0;0;0;0
F232;.26;ocr;4;0;50064; ; ;no;none;4;no;yes;595 x 841 pts;1.4;0;1;1;1;0;0
F233;.27;ocr;5;11;82184;none;iText 2.0.8 (by lowagie.com) ;no;none;31;no;yes;595 x 842 pts (A4);1.4;0;18;28;65;6;51
F234;.13;ocr;3;0;142949;Canon iR2530 ;Canon iR2530 ;no;none;3;no;yes;599.04 x 840.96 pts;1.3;0;1;1;1;0;0
F235;.17;ocr;1;0;55110;Canon iR2530 ;Canon iR2530 ;no;none;1;no;yes;599.04 x 840.96 pts;1.3;0;1;0;0;0;0
F236;.20;txt;1390;20;374061;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;3;no;yes;595 x 842 pts (A4);1.4;0;44;54;16;19;293
F237;.10;txt;2;10;301484;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F238;.14;ocr;1;0;160945;LTEscaner.Exe ;EZTwain Pro 3.30b28 using EZPdf 1.52 ;no;none;1;no;yes;595.2 x 841.92 pts (A4);1.4;0;1;0;0;0;0
F239;.09;ocr;120;0;140233;KM_554e ;KONICA MINOLTA bizhub 554e ;no;none;5;no;yes;595 x 841 pts;1.4;0;1;1;1;0;0
F240;.15;txt;5;8;311738;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F241;.03;txt;1;1;33886;Xerox WorkCentre 5330 ;Xerox WorkCentre 5330 ;no;none;1;no;yes;595.44 x 842.4 pts (A4);1.3;0;25;0;0;14;156
F242;.07;txt;0;6;109599;Microsoft® Office Word 2007 ;Microsoft® Office Word 2007 ;yes;none;1;no;yes;595.32 x 842.04 pts (A4);1.5;0;36;0;0;9;264
F243;.05;txt;3;1;96059;Xerox WorkCentre 5330 ;Xerox WorkCentre 5330 ;no;none;3;no;yes;595.44 x 842.4 pts (A4);1.3;0;27;37;23;18;260
F244;.03;txt;0;3;114111;Microsoft® Office Word 2007 ;Microsoft® Office Word 2007 ;yes;none;2;no;yes;595.32 x 842.04 pts (A4);1.5;0;38;3;3;9;268
F245;.07;ocr;10;0;1010185;PDFCreator Version 1.7.3 ;GPL Ghostscript 9.10 ;no;none;2;no;no;595 x 842 pts (A4);1.4;0;1;1;1;0;0
F246;.04;txt;2897;6;210876;PScript5.dll Version 5.2.2 ;GPL Ghostscript 8.15 ;no;none;4;no;yes;595 x 842 pts (A4);1.4;0;25;24;99;16;227
F247;.09;txt;2631;6;185239;PScript5.dll Version 5.2.2 ;GPL Ghostscript 8.15 ;no;none;4;no;yes;595 x 842 pts (A4);1.4;0;26;30;15;15;239
F248;.08;txt;7893;5;431116;PScript5.dll Version 5.2.2 ;GPL Ghostscript 8.15 ;no;none;6;no;yes;595 x 842 pts (A4);1.4;0;23;85;85;12;189
F249;.17;txt;2631;6;183657;PScript5.dll Version 5.2.2 ;GPL Ghostscript 8.15 ;no;none;4;no;yes;595 x 842 pts (A4);1.4;0;27;35;8;17;248
F250;.11;ocr;2;0;95367;PDFlib ;PDFlib 3.03 (CSS) ;no;none;2;no;yes;595.2 x 840.96 pts;1.3;0;1;1;1;0;0
F251;.17;txt;3;6;404772;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F252;.12;ocr;2;0;38357;Gestion Juridica;http://www.adultpdf.com ;no;none;2;no;yes;594 x 792 pts;1.4;0;1;1;1;0;0
F253;.28;ocr;2;0;69554;Gestion Juridica;http://www.adultpdf.com ;no;none;2;no;yes;594 x 792 pts;1.4;0;1;1;1;0;0
F254;.09;txt;2;3;78226;none;EVO HTML to PDF Converter 5.6 ;no;AcroForm;2;no;yes;612 x 842 pts;1.5;0;59;14;14;21;61
F255;.09;ocr;45;0;136665;KMBT_654 ;KONICA MINOLTA bizhub 654 ;no;none;3;no;yes;595 x 841 pts;1.6;0;1;1;1;0;0
F256;.33;txt;0;2;64834;none;tx_pdf 21.0.151.500 ;no;none;1;no;yes;595.15 x 841.65 pts;1.4;0;42;0;0;18;247
