FILE;TIPO;IMAGES;FONTS;SIZE;CREATOR;PRODUCER;TAGGED;FORM;PAGES;ENCRYPTED;OPTIMIZED;PAGESIZE;VERSION;ROTATION;PAGELINESFIRST;PAGELINESSECOND;PAGELINESLAST;FWORDS1;TWORDS1
F257;txt;0;2;60670;none;tx_pdf 21.0.151.500 ;no;none;1;no;no;595.15 x 841.65 pts;1.4;0;42;0;0;18;247
F258;txt;76;3;172315;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;6;no;yes;595 x 842 pts (A4);1.4;0;44;1;1;15;315
F259;ocr;4;4;180780;ScandAll PRO (SSmode) V1.0.2 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: Adobe PDF Scan Library 3.1) ;no;none;3;no;yes;595 x 842 pts (A4);1.4;0;39;11;11;3;194
F260;ocr;1;0;30485;DocuScan - NewInformatics ;none;no;none;1;no;yes;592 x 842 pts;1.4;0;1;0;0;0;0
F261;txt;1;2;14905;PDFCreator Version 0.9.6 ;GPL Ghostscript 8.63 ;no;none;1;no;yes;595 x 842 pts (A4);1.4;0;36;0;0;20;300
F262;txt;9;8;75771;PDFCreator Version 0.9.6 ;GPL Ghostscript 8.63 ;no;none;15;no;yes;595 x 842 pts (A4);1.4;0;14;14;19;7;103
F263;ocr;2;0;629735;Canon iR2530 ;Canon iR2530 ;no;none;2;no;yes;593.28 x 846.72 pts;1.3;0;1;1;1;0;0
F264;txt;4;9;138040;none;iTextSharp 4.0.4 (based on iText 2.0.4) ;no;AcroForm;2;no;yes;595.28 x 841.89 pts (A4);1.4;0;62;28;28;25;353
F265;ocr;13;0;105340;KM_554e ;KONICA MINOLTA bizhub 554e ;no;none;4;no;yes;595 x 841 pts;1.4;0;1;1;1;0;0
F266;ocr;6;0;53808;KM_554e ;KONICA MINOLTA bizhub 554e ;no;none;1;no;yes;595 x 841 pts;1.4;0;1;0;0;0;0
F267;ocr;1;0;98737;Sistemas Juridicos ;Gateway Software Productions, PDF_OCX v1.5 ;no;none;1;no;yes;594.96 x 841.92 pts (A4);1.4;0;1;0;0;0;0
F268;ocr;3;0;85954;PScript5.dll Version 5.2.2 ;Acrobat Distiller 9.0.0 (Windows) ;no;none;3;no;yes;595 x 842 pts (A4);1.5;0;1;1;1;0;0
F269;ocr;2;0;68462;PScript5.dll Version 5.2.2 ;Acrobat Distiller 9.0.0 (Windows) ;no;none;2;no;yes;595 x 842 pts (A4);1.5;0;1;1;1;0;0
F270;ocr;19;0;62282;KM_554e ;KONICA MINOLTA bizhub 554e ;no;none;2;no;yes;595 x 841 pts;1.4;0;1;1;1;0;0
F271;txt;2;6;75897; ;iTextSharp 5.0.6 (c) 1T3XT BVBA ;no;none;3;no;yes;595 x 842 pts (A4);1.4;0;26;54;5;1;77
F272;ocr;11;4;208926; ;iTextSharp 5.0.6 (c) 1T3XT BVBA ;no;none;12;no;yes;595 x 842 pts (A4);1.4;0;28;1;1;1;87
F273;txt;1;6;89780; ;iTextSharp 5.0.6 (c) 1T3XT BVBA ;no;none;2;no;yes;595 x 842 pts (A4);1.4;0;26;50;50;1;81
F274;txt;1;6;89649; ;iTextSharp 5.0.6 (c) 1T3XT BVBA ;no;none;2;no;yes;595 x 842 pts (A4);1.4;0;26;47;47;1;81
F275;ocr;2;0;72659;DocuScan - NewInformatics ;none;no;none;2;no;yes;592 x 842 pts;1.4;0;1;1;1;0;0
F276;txt;3;3;110596;PDFCreator Version 1.7.2 ;GPL Ghostscript 9.10 ;no;none;1;no;yes;595 x 842 pts (A4);1.4;0;23;0;0;10;167
F277;ocr;1;0;38247;Sistemas Juridicos ;Gateway Software Productions, PDF_OCX v1.5 ;no;none;1;no;yes;594.96 x 841.68 pts;1.4;0;1;0;0;0;0
F278;txt;0;2;202007;Microsoft® Excel® 2010 ;Microsoft® Excel® 2010 ;yes;none;2;no;yes;841.68 x 595.2 pts;1.5;0;205;255;255;1;251
F279;txt;3;3;110601;PDFCreator Version 1.7.2 ;GPL Ghostscript 9.10 ;no;none;1;no;yes;595 x 842 pts (A4);1.4;0;23;0;0;10;167
F280;ocr;14;0;393449;none;none;no;none;14;no;yes;595 x 842 pts (A4);1.4;0;1;1;1;0;0
F281;ocr;2;0;54162;none;none;no;none;2;no;yes;595 x 842 pts (A4);1.4;0;1;1;1;0;0
F282;ocr;1;0;220852;PFU ScanSnap Manager 5.1.30 #S1500 ;Adobe PDF Scan Library 3.2 ;no;none;1;no;yes;592.56 x 843.12 pts;1.3;0;1;0;0;0;0
F283;ocr;2;8;305428;Microsoft® Word 2010 ;Microsoft® Word 2010 ;yes;none;3;no;yes;595.32 x 841.92 pts (A4);1.5;0;35;1;1;5;109
F284;txt;2;2;36810;PScript5.dll Version 5.2.2 ;AFPL Ghostscript 8.50 ;no;none;1;no;yes;595 x 842 pts (A4);1.3;0;36;0;0;8;187
F285;ocr;2;0;319637;Sistemas Juridicos ;Gateway Software Productions, PDF_OCX v1.5 ;no;none;2;no;yes;595.08 x 841.68 pts;1.4;0;1;1;1;0;0
F286;ocr;8;0;64846;Xerox WorkCentre 5735 ;Xerox WorkCentre 5735 ;no;none;3;no;yes;839 x 593 pts;1.4;270;1;1;1;0;0
F287;txt;6;5;110792;none;iText® 5.1.3 ©2000-2011 1T3XT BVBA ;no;none;2;no;yes;595 x 842 pts (A4);1.4;0;56;52;52;31;490
F288;txt;607;12;8729849;Nitro Pro 8 ;none;no;AcroForm;168;no;yes;595 x 842 pts (A4);1.7;90;12;65;1;2;29
F289;txt;6;5;110790;none;iText® 5.1.3 ©2000-2011 1T3XT BVBA ;no;none;2;no;yes;595 x 842 pts (A4);1.4;0;56;52;52;31;490
F290;ocr;534;0;4130084;Xerox WorkCentre 5735 ;Xerox WorkCentre 5735 ;no;none;151;no;yes;839 x 593 pts;1.4;270;1;1;1;0;0
F291;ocr;54;0;424853;Xerox WorkCentre 5735 ;Xerox WorkCentre 5735 ;no;none;7;no;yes;839 x 593 pts;1.4;270;1;1;1;0;0
F292;ocr;2;0;102829;none;Mac OS X 10.11.3 Quartz PDFContext;no;none;0;no;no;none;none;0;0;0;0;0;0
F293;txt;2;3;182035;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;2;no;yes;595.3 x 841.9 pts (A4);1.4;0;39;20;20;16;234
F294;txt;12;6;3670136;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;17;no;yes;595.3 x 841.9 pts (A4);1.4;0;43;36;1;20;262
F295;txt;36;54;447043;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;13;no;yes;595.22 x 842 pts (A4);1.4;0;20;38;2;8;144
F296;txt;0;4;175868;Microsoft® Word 2013 ;?????????????????? ???  ???? ;yes;AcroForm;6;no;no;595.32 x 841.92 pts (A4);1.5;0;35;27;12;21;295
F297;txt;4;5;1094927;PScript5.dll Version 5.2.2 ;GPL Ghostscript 9.06;no;none;0;no;no;none;none;0;0;0;0;0;0
F298;txt;0;3;40167;Microsoft® Word 2013 ;?????????????????? ???  ???? ;yes;AcroForm;2;no;no;595.32 x 841.92 pts (A4);1.5;0;26;5;5;18;281
F299;txt;16;58;2779140;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;24;no;yes;595.3 x 841.9 pts (A4);1.4;0;43;32;1;22;284
F300;txt;46;2;318721;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;3;no;yes;595.3 x 841.9 pts (A4);1.4;0;36;1;1;14;202
F301;ocr;10;0;779350;PFU ScanSnap Manager 5.0.11 ;Adobe PDF Scan Library 3.1 ;no;none;10;no;yes;593.64 x 843.48 pts;1.3;0;1;1;1;0;0
F302;ocr;84;0;118495;KM_C224e ;KONICA MINOLTA bizhub C224e ;no;none;4;no;yes;595 x 841 pts;1.5;0;1;1;1;0;0
F303;ocr;77;0;146078;KM_C224e ;KONICA MINOLTA bizhub C224e ;no;none;3;no;yes;595 x 841 pts;1.4;0;1;1;1;0;0
F304;ocr;30;4;487038;Canon        ;PDFsharp 1.32.2608-g (www.pdfsharp.net) ;no;none;30;no;yes;595 x 842 pts (A4);1.4;0;23;10;10;0;60
F305;ocr;1;0;52844;none;EZPdf library Copyright (C) 2003 Dosadi. ;no;none;1;no;yes;596 x 842 pts (A4);1.6;0;1;0;0;0;0
F306;txt;5;7;143384;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F307;ocr;45;0;147243;KMBT_363 ;KONICA MINOLTA bizhub 363 ;no;none;4;no;yes;841.68 x 595.08 pts;1.4;270;1;1;1;0;0
F308;txt;2;8;173140;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F309;ocr;8;0;148710;Gestion Juridica;http://www.adultpdf.com ;no;none;8;no;yes;594 x 792 pts;1.4;0;1;1;1;0;0
F310;ocr;4;0;123240;Gestion Juridica;http://www.adultpdf.com ;no;none;4;no;yes;594 x 792 pts;1.4;0;1;1;1;0;0
F311;ocr;10;0;194771;Gestion Juridica;http://www.adultpdf.com ;no;none;10;no;yes;594 x 792 pts;1.4;0;1;1;1;0;0
F312;ocr;2;0;57555;PScript5.dll Version 5.2 ;Acrobat Distiller 7.0 (Windows) ;no;none;2;no;yes;595 x 842 pts (A4);1.4;0;1;1;1;0;0
F313;ocr;2;0;152896;Canon iR-ADV 6055                ;Adobe PSL 1.1e for Canon ;no;none;2;no;yes;594.36 x 840.78 pts;1.4;0;1;1;1;0;0
F314;ocr;5;0;279733;Canon iR-ADV 6055                ;Adobe PSL 1.1e for Canon ;no;none;5;no;yes;594.36 x 840.78 pts;1.4;0;1;1;1;0;0
F315;txt;7;9;164773;Microsoft Reporting Services 10.0.0.0 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: Microsoft Reporting Services PDF Rendering Extension 10.0.0.0) ;no;none;4;no;no;595.276 x 841.89 pts (A4);1.4;0;83;53;37;30;274
F316;ocr;1;0;398055;KM_224e ;KONICA MINOLTA bizhub 224e ;no;none;1;no;yes;595 x 841 pts;1.4;0;1;0;0;0;0
F317;txt;1;4;187140;JustiziaBAT (ZWord  12.49) ;tx_pdf 14.0.122.501 ;no;AcroForm;1;no;no;612 x 792 pts (letter);1.3;0;43;0;0;18;328
F318;ocr;3;3;156831;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F319;ocr;10;0;980366;Canon iR2530 ;Canon iR2530 ;no;none;10;no;yes;599.04 x 840.96 pts;1.3;0;1;1;1;0;0
F320;txt;3;12;212988;Microsoft® Word 2016 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: þÿ ;no;none;4;no;yes;595 x 842 pts (A4);1.5;0;23;45;52;0;61
F321;ocr;2;1;538832;KM_C454e ;KONICA MINOLTA bizhub C454e;no;none;0;no;no;none;none;0;0;0;0;0;0
F322;txt;1;2;72286;none;EVO HTML to PDF Converter 5.6 ;no;none;1;no;yes;612 x 842 pts;1.5;0;46;0;0;9;41
F323;ocr;1;0;130677;LTEscaner.Exe ;EZTwain Pro 3.30b28 using EZPdf 1.52 ;no;none;1;no;yes;595.2 x 841.92 pts (A4);1.4;0;1;0;0;0;0
F324;ocr;2;0;93554;Sistemas Juridicos ;Gateway Software Productions, PDF_OCX v1.5 ;no;none;2;no;yes;595.08 x 841.68 pts;1.4;0;1;1;1;0;0
F325;txt;5;12;189933;none;none;no;none;0;no;no;none;none;0;0;0;0;0;0
F326;ocr;5;0;322486;RICOH MP 5054 ;RICOH MP 5054 ;no;none;5;no;yes;842.04 x 595.44 pts (A4);1.4;270;1;1;1;0;0
F327;txt;10;21;409658;none;none;no;none;0;no;no;none;none;0;0;0;0;0;0
F328;ocr;3;0;344058;none;none;no;none;3;no;yes;599.04 x 842.04 pts;1.3;0;1;1;1;0;0
F329;ocr;3;3;115276;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F330;txt;26;2;31801;none;null ;no;none;5;yes (print:yes copy:no change:no addNotes:no algorithm:RC4);no;595 x 842 pts (A4);1.3;0;16;35;19;6;66
F331;txt;31;2;31501;none;null ;no;none;6;yes (print:yes copy:no change:no addNotes:no algorithm:RC4);no;595 x 842 pts (A4);1.3;0;16;37;16;6;66
F332;txt;26;2;30341;none;null ;no;none;5;yes (print:yes copy:no change:no addNotes:no algorithm:RC4);no;595 x 842 pts (A4);1.3;0;16;40;22;6;66
F333;ocr;3;0;233124;Canon iR-ADV 6055                ;Adobe PSL 1.1e for Canon ;no;none;3;no;yes;594.36 x 840.78 pts;1.4;0;1;1;1;0;0
F334;ocr;9;0;528864;Canon iR-ADV 6055                ;Adobe PSL 1.1e for Canon ;no;none;9;no;yes;594.36 x 840.78 pts;1.4;0;1;1;1;0;0
F335;ocr;1;0;191240;RICOH MP 2554 ;RICOH MP 2554 ;no;none;1;no;yes;842.04 x 595.44 pts (A4);1.4;270;1;0;0;0;0
F336;ocr;2;0;148192;none;none;no;none;2;no;yes;599.04 x 842.04 pts;1.3;0;1;1;1;0;0
F337;ocr;2;0;151864;none;none;no;none;2;no;yes;599.04 x 842.04 pts;1.3;0;1;1;1;0;0
F338;txt;2;12;401203;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F339;txt;4;5;104073;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;2;no;no;595 x 842 pts (A4);1.4;0;30;48;48;8;158
F340;ocr;3;2;164711;PDFsharp 1.32.2608-g (www.pdfsharp.net) ;PDFsharp 1.32.2608-g (www.pdfsharp.net) ;no;none;3;no;yes;595.44 x 842.04 pts (A4);1.4;0;10;10;10;0;25
F341;txt;2;9;197969;Microsoft® Word 2010 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: þÿ M i c r o s o f t ®   W o r d   2 0 1 0) ;no;none;2;no;no;595.32 x 841.92 pts (A4);1.5;0;31;66;66;11;157
F342;txt;3;3;200262;FUJITSU fi-6130dj #4 ;Adobe Acrobat Pro 11.0.5 Paper Capture Plug-in ;no;none;1;no;yes;595.2 x 841.44 pts;1.6;0;22;0;0;12;155
F343;ocr;2;0;46889;Gestion Juridica;http://www.adultpdf.com ;no;none;2;no;yes;594 x 792 pts;1.4;0;1;1;1;0;0
F344;ocr;4;0;214588;Gestion Juridica;http://www.adultpdf.com ;no;none;4;no;yes;594 x 792 pts;1.4;0;1;1;1;0;0
F345;ocr;6;0;558032;RICOH Aficio MP 7502 ;RICOH Aficio MP 7502 ;no;none;6;no;yes;842.04 x 595.44 pts (A4);1.6;270;1;1;1;0;0
F346;ocr;4;0;414455;RICOH Aficio MP 7502 ;RICOH Aficio MP 7502 ;no;none;4;no;yes;842.04 x 595.44 pts (A4);1.6;270;1;1;1;0;0
F347;txt;1;3;291267;none;EVO HTML to PDF Converter 5.6 ;no;AcroForm;1;no;yes;612 x 842 pts;1.6;0;51;0;0;11;47
F348;ocr;32;0;3403401; ;GdPicture.NET 6.6.3 edition. - http://www.gdpicture.com ;no;none;32;no;yes;595 x 842 pts (A4);1.4;0;1;1;1;0;0
F349;ocr;2;0;97745; ;GdPicture.NET 6.6.3 edition. - http://www.gdpicture.com ;no;none;2;no;yes;595 x 842 pts (A4);1.4;0;1;1;1;0;0
F350;ocr;3;3;438661;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F351;txt;3;10;158583;Microsoft® Word 2013 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: þÿ M i c r o s o f t ®   W o r d   2 0 1 3) ;no;none;3;no;no;595 x 842 pts (A4);1.5;0;34;44;72;2;109
F352;txt;9;15;589418;PDFsharp 1.32.2608-g (www.pdfsharp.net) ;PDFsharp 1.32.2608-g (www.pdfsharp.net) ;no;none;11;no;yes;595 x 842 pts (A4);1.4;0;42;44;11;2;114
F353;ocr;1;0;55851;DocuScan - NewInformatics ;none;no;none;1;no;yes;592 x 842 pts;1.4;0;1;0;0;0;0
F354;txt;3;6;251707;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F355;txt;0;6;210091;Word ;Mac OS X 10.9.5 Quartz PDFContext;no;none;0;no;no;none;none;0;0;0;0;0;0
F356;ocr;17;3;718649;PDFCreator Version 1.7.1 ;GPL Ghostscript 9.07 ;no;none;17;no;no;595 x 842 pts (A4);1.4;0;1;1;49;0;0
F357;txt;0;2;24309;PDFCreator Version 1.7.1 ;GPL Ghostscript 9.07 ;no;none;2;no;no;595 x 842 pts (A4);1.4;0;42;35;35;22;286
F358;txt;2;5;75717;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;2;no;no;595 x 842 pts (A4);1.4;0;25;47;47;8;157
F359;ocr;2;0;1602907;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;2;no;yes;595.08 x 841.68 pts;1.4;0;1;1;1;0;0
F360;ocr;1;0;1075087;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;1;no;yes;595.08 x 841.68 pts;1.4;0;1;0;0;0;0
F361;txt;1;2;73507;none;EVO HTML to PDF Converter 5.6 ;no;none;1;no;yes;612 x 842 pts;1.5;0;40;0;0;9;37
F362;txt;0;3;12623;PDFCreator Version 1.7.3 ;GPL Ghostscript 9.10 ;no;none;1;no;yes;595 x 842 pts (A4);1.4;0;31;0;0;15;255
F363;txt;4;8;184180;none;none;no;none;0;no;no;none;none;0;0;0;0;0;0
F364;ocr;3;3;89561;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F365;ocr;4;0;123923;Gestion Juridica;http://www.adultpdf.com ;no;none;4;no;yes;594 x 792 pts;1.4;0;1;1;1;0;0
F366;ocr;2;0;56161;PDFlib ;PDFlib 3.03 (CSS) ;no;none;2;no;yes;595.2 x 840.96 pts;1.3;0;1;1;1;0;0
F367;ocr;5;6;142251;PDFsharp 1.32.2608-g (www.pdfsharp.net) ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: iText1.3.1 by lowagie.com (based on itext-paulo-154)) ;no;none;4;no;yes;595 x 842 pts (A4);1.4;0;23;62;10;0;73
F368;ocr;1;0;27522;DocuScan - NewInformatics ;none;no;none;1;no;yes;592 x 842 pts;1.4;0;1;0;0;0;0
F369;txt;4;9;140857;Microsoft® Office Word 2007 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: þÿ ;no;none;3;no;yes;595 x 842 pts (A4);1.5;0;24;46;59;1;77
F370;txt;4;9;140857;Microsoft® Office Word 2007 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: þÿ ;no;none;3;no;yes;595 x 842 pts (A4);1.5;0;24;46;59;1;77
F371;txt;4;9;140857;Microsoft® Office Word 2007 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) (Original: þÿ ;no;none;3;no;yes;595 x 842 pts (A4);1.5;0;24;46;59;1;77
F372;ocr;1;0;292563;NAPS2 ;PDFsharp 1.32.2608-g (www.pdfsharp.net) ;no;none;1;no;yes;595 x 841 pts;1.4;0;1;0;0;0;0
F373;ocr;2;0;83990;none;none;no;none;2;no;yes;841.68 x 595.08 pts;1.4;270;1;1;1;0;0
F374;ocr;1;0;64951;none;none;no;none;1;no;yes;841.68 x 595.08 pts;1.4;270;1;0;0;0;0
F375;txt;3;4;248654;none;iText 5.0.4 (c) 1T3XT BVBA;no;none;0;no;no;none;none;0;0;0;0;0;0
F376;txt;1;0;48203;none;iTextSharp 4.0.4 (based on iText 2.0.4) ;no;none;1;no;yes;595 x 842 pts (A4);1.4;0;1;0;0;0;0
F377;txt;0;2;70650;none;tx_pdf 21.0.151.500 ;no;none;2;no;yes;595.15 x 841.65 pts;1.4;0;54;3;3;24;378
F378;ocr;729;0;743927;KM_C224e ;KONICA MINOLTA bizhub C224e ;no;none;31;no;yes;595 x 841 pts;1.5;0;1;1;1;0;0
F379;ocr;55;0;95271;KM_C224e ;KONICA MINOLTA bizhub C224e ;no;none;3;no;yes;595 x 841 pts;1.5;0;1;1;1;0;0
F380;ocr;20;0;691507;none;EPSON Scan ;no;none;20;no;yes;595 x 842 pts (A4);1.4;0;1;1;1;0;0
F381;ocr;1;0;123863;RICOH MP 5054 ;RICOH MP 5054 ;no;none;1;no;yes;842.04 x 595.44 pts (A4);1.4;270;1;0;0;0;0
F382;ocr;2;2;11460;none;iText1.3.1 by lowagie.com (based on itext-paulo-154) ;no;none;1;no;yes;595 x 842 pts (A4);1.4;0;51;0;0;17;129
F383;txt;4;10;175641;none;none;no;none;0;no;no;none;none;0;0;0;0;0;0
F384;ocr;2;0;157730;RICOH MP 5054 ;RICOH MP 5054 ;no;none;2;no;yes;842.04 x 595.44 pts (A4);1.4;270;1;1;1;0;0
F385;txt;4;5;69399;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;PDFsharp 1.2.1269-g (www.pdfsharp.com) ;no;none;2;no;yes;595 x 842 pts (A4);1.4;0;30;52;52;9;171
F386;txt;2;2;96400;PScript5.dll Version 5.2.2 ;AFPL Ghostscript 8.50 ;no;none;2;no;yes;595 x 842 pts (A4);1.3;0;47;1;1;15;271
F387;txt;10;15;296176;none;none;no;none;0;no;no;none;none;0;0;0;0;0;0
